Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    EXP             reduce using rule 25 (expr -> unaryop .)
    PLUS            reduce using rule 25 (expr -> unaryop .)
    MINUS           reduce using rule 25 (expr -> unaryop .)
    TIMES           reduce using rule 25 (expr -> unaryop .)
    DIVIDE          reduce using rule 25 (expr -> unaryop .)
    MOD             reduce using rule 25 (expr -> unaryop .)
    LT              reduce using rule 25 (expr -> unaryop .)
    GT              reduce using rule 25 (expr -> unaryop .)
    LE              reduce using rule 25 (expr -> unaryop .)
    GE              reduce using rule 25 (expr -> unaryop .)
    EQ              reduce using rule 25 (expr -> unaryop .)
    NE              reduce using rule 25 (expr -> unaryop .)
    OR              reduce using rule 25 (expr -> unaryop .)
    AND             reduce using rule 25 (expr -> unaryop .)
    NOT             reduce using rule 25 (expr -> unaryop .)
    NEWLINE         reduce using rule 25 (expr -> unaryop .)
    RBRACKET        reduce using rule 25 (expr -> unaryop .)
    RETURN          reduce using rule 25 (expr -> unaryop .)
    PROCEDURE       reduce using rule 25 (expr -> unaryop .)
    PRINT           reduce using rule 25 (expr -> unaryop .)
    WHILE           reduce using rule 25 (expr -> unaryop .)
    FOR             reduce using rule 25 (expr -> unaryop .)
    IF              reduce using rule 25 (expr -> unaryop .)
    LBRACKET        reduce using rule 25 (expr -> unaryop .)
    LPARENT         reduce using rule 25 (expr -> unaryop .)
    FLOAT           reduce using rule 25 (expr -> unaryop .)
    CONSTANT        reduce using rule 25 (expr -> unaryop .)
    ID              reduce using rule 25 (expr -> unaryop .)
    INC             reduce using rule 25 (expr -> unaryop .)
    DEC             reduce using rule 25 (expr -> unaryop .)
    BLTIN           reduce using rule 25 (expr -> unaryop .)
    END             reduce using rule 25 (expr -> unaryop .)
    COMMA           reduce using rule 25 (expr -> unaryop .)
    RPARENT         reduce using rule 25 (expr -> unaryop .)
    SEMICOLON       reduce using rule 25 (expr -> unaryop .)


state 17

    (6) list -> list stmt . NEWLINE

    NEWLINE         shift and go to state 48


state 18

    (61) callfunc -> BLTIN . LPARENT expr RPARENT

    LPARENT         shift and go to state 49


state 19

    (67) defn -> FUNC . procname LPARENT formals RPARENT
    (71) procname -> . FUNCTION
    (72) procname -> . ID
    (73) procname -> . PROCEDURE
    (74) procname -> . BLTIN

    FUNCTION        shift and go to state 50
    ID              shift and go to state 53
    PROCEDURE       shift and go to state 54
    BLTIN           shift and go to state 51

    procname                       shift and go to state 52

state 20

    (4) list -> list defn . NEWLINE

    NEWLINE         shift and go to state 55


state 21

    (24) expr -> data .

    EXP             reduce using rule 24 (expr -> data .)
    PLUS            reduce using rule 24 (expr -> data .)
    MINUS           reduce using rule 24 (expr -> data .)
    TIMES           reduce using rule 24 (expr -> data .)
    DIVIDE          reduce using rule 24 (expr -> data .)
    MOD             reduce using rule 24 (expr -> data .)
    LT              reduce using rule 24 (expr -> data .)
    GT              reduce using rule 24 (expr -> data .)
    LE              reduce using rule 24 (expr -> data .)
    GE              reduce using rule 24 (expr -> data .)
    EQ              reduce using rule 24 (expr -> data .)
    NE              reduce using rule 24 (expr -> data .)
    OR              reduce using rule 24 (expr -> data .)
    AND             reduce using rule 24 (expr -> data .)
    NOT             reduce using rule 24 (expr -> data .)
    NEWLINE         reduce using rule 24 (expr -> data .)
    RBRACKET        reduce using rule 24 (expr -> data .)
    RETURN          reduce using rule 24 (expr -> data .)
    PROCEDURE       reduce using rule 24 (expr -> data .)
    PRINT           reduce using rule 24 (expr -> data .)
    WHILE           reduce using rule 24 (expr -> data .)
    FOR             reduce using rule 24 (expr -> data .)
    IF              reduce using rule 24 (expr -> data .)
    LBRACKET        reduce using rule 24 (expr -> data .)
    LPARENT         reduce using rule 24 (expr -> data .)
    FLOAT           reduce using rule 24 (expr -> data .)
    CONSTANT        reduce using rule 24 (expr -> data .)
    ID              reduce using rule 24 (expr -> data .)
    INC             reduce using rule 24 (expr -> data .)
    DEC             reduce using rule 24 (expr -> data .)
    BLTIN           reduce using rule 24 (expr -> data .)
    END             reduce using rule 24 (expr -> data .)
    COMMA           reduce using rule 24 (expr -> data .)
    RPARENT         reduce using rule 24 (expr -> data .)
    SEMICOLON       reduce using rule 24 (expr -> data .)


state 22

    (40) asgn -> ID . ASSIGN expr
    (41) asgn -> ID . ADDEQ expr
    (42) asgn -> ID . SUBEQ expr
    (43) asgn -> ID . MULEQ expr
    (44) asgn -> ID . DIVEQ expr
    (45) asgn -> ID . MODEQ expr
    (31) data -> ID .
    (35) unaryop -> ID . INC
    (36) unaryop -> ID . DEC
    (62) callfunc -> ID . LPARENT expr RPARENT

    ASSIGN          shift and go to state 58
    ADDEQ           shift and go to state 61
    SUBEQ           shift and go to state 59
    MULEQ           shift and go to state 60
    DIVEQ           shift and go to state 63
    MODEQ           shift and go to state 57
    NEWLINE         reduce using rule 31 (data -> ID .)
    EXP             reduce using rule 31 (data -> ID .)
    PLUS            reduce using rule 31 (data -> ID .)
    MINUS           reduce using rule 31 (data -> ID .)
    TIMES           reduce using rule 31 (data -> ID .)
    DIVIDE          reduce using rule 31 (data -> ID .)
    MOD             reduce using rule 31 (data -> ID .)
    LT              reduce using rule 31 (data -> ID .)
    GT              reduce using rule 31 (data -> ID .)
    LE              reduce using rule 31 (data -> ID .)
    GE              reduce using rule 31 (data -> ID .)
    EQ              reduce using rule 31 (data -> ID .)
    NE              reduce using rule 31 (data -> ID .)
    OR              reduce using rule 31 (data -> ID .)
    AND             reduce using rule 31 (data -> ID .)
    NOT             reduce using rule 31 (data -> ID .)
    INC             shift and go to state 64
    DEC             shift and go to state 62
    LPARENT         shift and go to state 56


state 23

    (13) stmt -> PROCEDURE . BEGIN LPARENT arglist RPARENT

    BEGIN           shift and go to state 65


state 24

    (17) stmt -> IF . LPARENT cond RPARENT stmt END
    (18) stmt -> IF . LPARENT cond RPARENT stmt END ELSE stmt END

    LPARENT         shift and go to state 66


state 25

    (34) unaryop -> DEC . ID

    ID              shift and go to state 67


state 26

    (7) list -> list expr . NEWLINE
    (10) stmt -> expr .
    (46) mathop -> expr . EXP expr
    (47) mathop -> expr . PLUS expr
    (48) mathop -> expr . MINUS expr
    (49) mathop -> expr . TIMES expr
    (50) mathop -> expr . DIVIDE expr
    (51) mathop -> expr . MOD expr
    (52) logicop -> expr . LT expr
    (53) logicop -> expr . GT expr
    (54) logicop -> expr . LE expr
    (55) logicop -> expr . GE expr
    (56) logicop -> expr . EQ expr
    (57) logicop -> expr . NE expr
    (58) logicop -> expr . OR expr
    (59) logicop -> expr . AND expr
    (60) logicop -> expr . NOT expr

  ! shift/reduce conflict for NEWLINE resolved as shift
    NEWLINE         shift and go to state 72
    EXP             shift and go to state 78
    PLUS            shift and go to state 77
    MINUS           shift and go to state 81
    TIMES           shift and go to state 74
    DIVIDE          shift and go to state 71
    MOD             shift and go to state 83
    LT              shift and go to state 75
    GT              shift and go to state 70
    LE              shift and go to state 76
    GE              shift and go to state 73
    EQ              shift and go to state 80
    NE              shift and go to state 82
    OR              shift and go to state 69
    AND             shift and go to state 68
    NOT             shift and go to state 79

  ! NEWLINE         [ reduce using rule 10 (stmt -> expr .) ]


state 27

    (28) expr -> callfunc .

    EXP             reduce using rule 28 (expr -> callfunc .)
    PLUS            reduce using rule 28 (expr -> callfunc .)
    MINUS           reduce using rule 28 (expr -> callfunc .)
    TIMES           reduce using rule 28 (expr -> callfunc .)
    DIVIDE          reduce using rule 28 (expr -> callfunc .)
    MOD             reduce using rule 28 (expr -> callfunc .)
    LT              reduce using rule 28 (expr -> callfunc .)
    GT              reduce using rule 28 (expr -> callfunc .)
    LE              reduce using rule 28 (expr -> callfunc .)
    GE              reduce using rule 28 (expr -> callfunc .)
    EQ              reduce using rule 28 (expr -> callfunc .)
    NE              reduce using rule 28 (expr -> callfunc .)
    OR              reduce using rule 28 (expr -> callfunc .)
    AND             reduce using rule 28 (expr -> callfunc .)
    NOT             reduce using rule 28 (expr -> callfunc .)
    NEWLINE         reduce using rule 28 (expr -> callfunc .)
    RBRACKET        reduce using rule 28 (expr -> callfunc .)
    RETURN          reduce using rule 28 (expr -> callfunc .)
    PROCEDURE       reduce using rule 28 (expr -> callfunc .)
    PRINT           reduce using rule 28 (expr -> callfunc .)
    WHILE           reduce using rule 28 (expr -> callfunc .)
    FOR             reduce using rule 28 (expr -> callfunc .)
    IF              reduce using rule 28 (expr -> callfunc .)
    LBRACKET        reduce using rule 28 (expr -> callfunc .)
    LPARENT         reduce using rule 28 (expr -> callfunc .)
    FLOAT           reduce using rule 28 (expr -> callfunc .)
    CONSTANT        reduce using rule 28 (expr -> callfunc .)
    ID              reduce using rule 28 (expr -> callfunc .)
    INC             reduce using rule 28 (expr -> callfunc .)
    DEC             reduce using rule 28 (expr -> callfunc .)
    BLTIN           reduce using rule 28 (expr -> callfunc .)
    END             reduce using rule 28 (expr -> callfunc .)
    COMMA           reduce using rule 28 (expr -> callfunc .)
    RPARENT         reduce using rule 28 (expr -> callfunc .)
    SEMICOLON       reduce using rule 28 (expr -> callfunc .)


state 28

    (29) data -> FLOAT .

    RPARENT         reduce using rule 29 (data -> FLOAT .)
    EXP             reduce using rule 29 (data -> FLOAT .)
    PLUS            reduce using rule 29 (data -> FLOAT .)
    MINUS           reduce using rule 29 (data -> FLOAT .)
    TIMES           reduce using rule 29 (data -> FLOAT .)
    DIVIDE          reduce using rule 29 (data -> FLOAT .)
    MOD             reduce using rule 29 (data -> FLOAT .)
    LT              reduce using rule 29 (data -> FLOAT .)
    GT              reduce using rule 29 (data -> FLOAT .)
    LE              reduce using rule 29 (data -> FLOAT .)
    GE              reduce using rule 29 (data -> FLOAT .)
    EQ              reduce using rule 29 (data -> FLOAT .)
    NE              reduce using rule 29 (data -> FLOAT .)
    OR              reduce using rule 29 (data -> FLOAT .)
    AND             reduce using rule 29 (data -> FLOAT .)
    NOT             reduce using rule 29 (data -> FLOAT .)
    NEWLINE         reduce using rule 29 (data -> FLOAT .)
    RBRACKET        reduce using rule 29 (data -> FLOAT .)
    RETURN          reduce using rule 29 (data -> FLOAT .)
    PROCEDURE       reduce using rule 29 (data -> FLOAT .)
    PRINT           reduce using rule 29 (data -> FLOAT .)
    WHILE           reduce using rule 29 (data -> FLOAT .)
    FOR             reduce using rule 29 (data -> FLOAT .)
    IF              reduce using rule 29 (data -> FLOAT .)
    LBRACKET        reduce using rule 29 (data -> FLOAT .)
    LPARENT         reduce using rule 29 (data -> FLOAT .)
    FLOAT           reduce using rule 29 (data -> FLOAT .)
    CONSTANT        reduce using rule 29 (data -> FLOAT .)
    ID              reduce using rule 29 (data -> FLOAT .)
    INC             reduce using rule 29 (data -> FLOAT .)
    DEC             reduce using rule 29 (data -> FLOAT .)
    BLTIN           reduce using rule 29 (data -> FLOAT .)
    END             reduce using rule 29 (data -> FLOAT .)
    COMMA           reduce using rule 29 (data -> FLOAT .)
    SEMICOLON       reduce using rule 29 (data -> FLOAT .)


state 29

    (38) binaryop -> mathop .

    EXP             reduce using rule 38 (binaryop -> mathop .)
    PLUS            reduce using rule 38 (binaryop -> mathop .)
    MINUS           reduce using rule 38 (binaryop -> mathop .)
    TIMES           reduce using rule 38 (binaryop -> mathop .)
    DIVIDE          reduce using rule 38 (binaryop -> mathop .)
    MOD             reduce using rule 38 (binaryop -> mathop .)
    LT              reduce using rule 38 (binaryop -> mathop .)
    GT              reduce using rule 38 (binaryop -> mathop .)
    LE              reduce using rule 38 (binaryop -> mathop .)
    GE              reduce using rule 38 (binaryop -> mathop .)
    EQ              reduce using rule 38 (binaryop -> mathop .)
    NE              reduce using rule 38 (binaryop -> mathop .)
    OR              reduce using rule 38 (binaryop -> mathop .)
    AND             reduce using rule 38 (binaryop -> mathop .)
    NOT             reduce using rule 38 (binaryop -> mathop .)
    END             reduce using rule 38 (binaryop -> mathop .)
    RPARENT         reduce using rule 38 (binaryop -> mathop .)
    NEWLINE         reduce using rule 38 (binaryop -> mathop .)
    RBRACKET        reduce using rule 38 (binaryop -> mathop .)
    RETURN          reduce using rule 38 (binaryop -> mathop .)
    PROCEDURE       reduce using rule 38 (binaryop -> mathop .)
