Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COS
    LOG
    COSH
    SQRT
    LOG10
    ASIN
    ATAN
    TANH
    SIN
    ERFC
    ACOS
    TAN
    SINH
    INT
    ERF
    ABS

Grammar

Rule 0     S' -> list
    RPARENT         reduce using rule 81 (constant -> DEG .)
    COMMA           reduce using rule 81 (constant -> DEG .)
    RBRACKET        reduce using rule 81 (constant -> DEG .)
    NEWLINE         reduce using rule 81 (constant -> DEG .)
    RETURN          reduce using rule 81 (constant -> DEG .)
    PRINT           reduce using rule 81 (constant -> DEG .)
    WHILE           reduce using rule 81 (constant -> DEG .)
    FOR             reduce using rule 81 (constant -> DEG .)
    IF              reduce using rule 81 (constant -> DEG .)
    LBRACKET        reduce using rule 81 (constant -> DEG .)
    LPARENT         reduce using rule 81 (constant -> DEG .)
    FLOAT           reduce using rule 81 (constant -> DEG .)
    VAR             reduce using rule 81 (constant -> DEG .)
    UNARYMINUS      reduce using rule 81 (constant -> DEG .)
    INC             reduce using rule 81 (constant -> DEG .)
    DEC             reduce using rule 81 (constant -> DEG .)
    NOT             reduce using rule 81 (constant -> DEG .)
    BLTIN           reduce using rule 81 (constant -> DEG .)
    FUNCTION        reduce using rule 81 (constant -> DEG .)
    PI              reduce using rule 81 (constant -> DEG .)
    PHI             reduce using rule 81 (constant -> DEG .)
    GAMMA           reduce using rule 81 (constant -> DEG .)
    E               reduce using rule 81 (constant -> DEG .)
    DEG             reduce using rule 81 (constant -> DEG .)
    PREC            reduce using rule 81 (constant -> DEG .)
    ELSE            reduce using rule 81 (constant -> DEG .)
    SEMICOLON       reduce using rule 81 (constant -> DEG .)


state 12

    (8) list -> list COMMENT . newline
    (76) newline -> . NEWLINE

    NEWLINE         shift and go to state 14

    newline                        shift and go to state 50

state 13

    (32) expr -> LPARENT . expr RPARENT
    (28) expr -> . data
    (29) expr -> . asgn
    (30) expr -> . unaryop
    (31) expr -> . binaryop
    (32) expr -> . LPARENT expr RPARENT
    (33) expr -> . callfunc
    (34) data -> . FLOAT
    (35) data -> . constant
    (36) data -> . VAR
    (9) asgn -> . VAR ASSIGN expr
    (10) asgn -> . VAR ADDEQ expr
    (11) asgn -> . VAR SUBEQ expr
    (12) asgn -> . VAR MULEQ expr
    (13) asgn -> . VAR DIVEQ expr
    (14) asgn -> . VAR MODEQ expr
    (37) unaryop -> . UNARYMINUS expr
    (38) unaryop -> . INC VAR
    (39) unaryop -> . DEC VAR
    (40) unaryop -> . VAR INC
    (41) unaryop -> . VAR DEC
    (42) unaryop -> . NOT expr
    (43) binaryop -> . mathop
    (44) binaryop -> . logicop
    (59) callfunc -> . BLTIN LPARENT arglist RPARENT
    (60) callfunc -> . FUNCTION LPARENT arglist RPARENT
    (77) constant -> . PI
    (78) constant -> . PHI
    (79) constant -> . GAMMA
    (80) constant -> . E
    (81) constant -> . DEG
    (82) constant -> . PREC
    (45) mathop -> . expr EXP expr
    (46) mathop -> . expr PLUS expr
    (47) mathop -> . expr MINUS expr
    (48) mathop -> . expr TIMES expr
    (49) mathop -> . expr DIVIDE expr
    (50) mathop -> . expr MOD expr
    (51) logicop -> . expr LT expr
    (52) logicop -> . expr GT expr
    (53) logicop -> . expr LE expr
    (54) logicop -> . expr GE expr
    (55) logicop -> . expr EQ expr
    (56) logicop -> . expr NE expr
    (57) logicop -> . expr OR expr
    (58) logicop -> . expr AND expr

    LPARENT         shift and go to state 13
    FLOAT           shift and go to state 32
    VAR             shift and go to state 41
    UNARYMINUS      shift and go to state 34
    INC             shift and go to state 39
    DEC             shift and go to state 8
    NOT             shift and go to state 38
    BLTIN           shift and go to state 23
    FUNCTION        shift and go to state 17
    PI              shift and go to state 16
    PHI             shift and go to state 29
    GAMMA           shift and go to state 10
    E               shift and go to state 18
    DEG             shift and go to state 11
    PREC            shift and go to state 33

    constant                       shift and go to state 7
    unaryop                        shift and go to state 20
    expr                           shift and go to state 51
    callfunc                       shift and go to state 31
    asgn                           shift and go to state 40
    mathop                         shift and go to state 35
    binaryop                       shift and go to state 36
    logicop                        shift and go to state 9
    data                           shift and go to state 26

state 14

    (76) newline -> NEWLINE .

    RBRACKET        reduce using rule 76 (newline -> NEWLINE .)
    NEWLINE         reduce using rule 76 (newline -> NEWLINE .)
    RETURN          reduce using rule 76 (newline -> NEWLINE .)
    PRINT           reduce using rule 76 (newline -> NEWLINE .)
    WHILE           reduce using rule 76 (newline -> NEWLINE .)
    FOR             reduce using rule 76 (newline -> NEWLINE .)
    IF              reduce using rule 76 (newline -> NEWLINE .)
    LBRACKET        reduce using rule 76 (newline -> NEWLINE .)
    LPARENT         reduce using rule 76 (newline -> NEWLINE .)
    FLOAT           reduce using rule 76 (newline -> NEWLINE .)
    VAR             reduce using rule 76 (newline -> NEWLINE .)
    UNARYMINUS      reduce using rule 76 (newline -> NEWLINE .)
    INC             reduce using rule 76 (newline -> NEWLINE .)
    DEC             reduce using rule 76 (newline -> NEWLINE .)
    NOT             reduce using rule 76 (newline -> NEWLINE .)
    BLTIN           reduce using rule 76 (newline -> NEWLINE .)
    FUNCTION        reduce using rule 76 (newline -> NEWLINE .)
    PI              reduce using rule 76 (newline -> NEWLINE .)
    PHI             reduce using rule 76 (newline -> NEWLINE .)
    GAMMA           reduce using rule 76 (newline -> NEWLINE .)
    E               reduce using rule 76 (newline -> NEWLINE .)
    DEG             reduce using rule 76 (newline -> NEWLINE .)
    PREC            reduce using rule 76 (newline -> NEWLINE .)
    error           reduce using rule 76 (newline -> NEWLINE .)
    COMMENT         reduce using rule 76 (newline -> NEWLINE .)
    FUNC            reduce using rule 76 (newline -> NEWLINE .)
    $end            reduce using rule 76 (newline -> NEWLINE .)


state 15

    (4) list -> list asgn . newline
    (29) expr -> asgn .
    (76) newline -> . NEWLINE

  ! shift/reduce conflict for NEWLINE resolved as shift
    EXP             reduce using rule 29 (expr -> asgn .)
    PLUS            reduce using rule 29 (expr -> asgn .)
    MINUS           reduce using rule 29 (expr -> asgn .)
    TIMES           reduce using rule 29 (expr -> asgn .)
    DIVIDE          reduce using rule 29 (expr -> asgn .)
    MOD             reduce using rule 29 (expr -> asgn .)
    LT              reduce using rule 29 (expr -> asgn .)
    GT              reduce using rule 29 (expr -> asgn .)
    LE              reduce using rule 29 (expr -> asgn .)
    GE              reduce using rule 29 (expr -> asgn .)
    EQ              reduce using rule 29 (expr -> asgn .)
    NE              reduce using rule 29 (expr -> asgn .)
    OR              reduce using rule 29 (expr -> asgn .)
    AND             reduce using rule 29 (expr -> asgn .)
    NEWLINE         shift and go to state 14

  ! NEWLINE         [ reduce using rule 29 (expr -> asgn .) ]

    newline                        shift and go to state 52

state 16

    (77) constant -> PI .

    EXP             reduce using rule 77 (constant -> PI .)
    PLUS            reduce using rule 77 (constant -> PI .)
    MINUS           reduce using rule 77 (constant -> PI .)
    TIMES           reduce using rule 77 (constant -> PI .)
    DIVIDE          reduce using rule 77 (constant -> PI .)
    MOD             reduce using rule 77 (constant -> PI .)
    LT              reduce using rule 77 (constant -> PI .)
    GT              reduce using rule 77 (constant -> PI .)
    LE              reduce using rule 77 (constant -> PI .)
    GE              reduce using rule 77 (constant -> PI .)
    EQ              reduce using rule 77 (constant -> PI .)
    NE              reduce using rule 77 (constant -> PI .)
    OR              reduce using rule 77 (constant -> PI .)
    AND             reduce using rule 77 (constant -> PI .)
    RPARENT         reduce using rule 77 (constant -> PI .)
    COMMA           reduce using rule 77 (constant -> PI .)
    RBRACKET        reduce using rule 77 (constant -> PI .)
    NEWLINE         reduce using rule 77 (constant -> PI .)
    RETURN          reduce using rule 77 (constant -> PI .)
    PRINT           reduce using rule 77 (constant -> PI .)
    WHILE           reduce using rule 77 (constant -> PI .)
    FOR             reduce using rule 77 (constant -> PI .)
    IF              reduce using rule 77 (constant -> PI .)
    LBRACKET        reduce using rule 77 (constant -> PI .)
    LPARENT         reduce using rule 77 (constant -> PI .)
    FLOAT           reduce using rule 77 (constant -> PI .)
    VAR             reduce using rule 77 (constant -> PI .)
    UNARYMINUS      reduce using rule 77 (constant -> PI .)
    INC             reduce using rule 77 (constant -> PI .)
    DEC             reduce using rule 77 (constant -> PI .)
    NOT             reduce using rule 77 (constant -> PI .)
    BLTIN           reduce using rule 77 (constant -> PI .)
    FUNCTION        reduce using rule 77 (constant -> PI .)
    PI              reduce using rule 77 (constant -> PI .)
    PHI             reduce using rule 77 (constant -> PI .)
    GAMMA           reduce using rule 77 (constant -> PI .)
    E               reduce using rule 77 (constant -> PI .)
    DEG             reduce using rule 77 (constant -> PI .)
    PREC            reduce using rule 77 (constant -> PI .)
    ELSE            reduce using rule 77 (constant -> PI .)
    SEMICOLON       reduce using rule 77 (constant -> PI .)


state 17

    (60) callfunc -> FUNCTION . LPARENT arglist RPARENT

    LPARENT         shift and go to state 53


state 18

    (80) constant -> E .

    EXP             reduce using rule 80 (constant -> E .)
    PLUS            reduce using rule 80 (constant -> E .)
    MINUS           reduce using rule 80 (constant -> E .)
    TIMES           reduce using rule 80 (constant -> E .)
    DIVIDE          reduce using rule 80 (constant -> E .)
    MOD             reduce using rule 80 (constant -> E .)
    LT              reduce using rule 80 (constant -> E .)
    GT              reduce using rule 80 (constant -> E .)
    LE              reduce using rule 80 (constant -> E .)
    GE              reduce using rule 80 (constant -> E .)
    EQ              reduce using rule 80 (constant -> E .)
    NE              reduce using rule 80 (constant -> E .)
    OR              reduce using rule 80 (constant -> E .)
    AND             reduce using rule 80 (constant -> E .)
    RPARENT         reduce using rule 80 (constant -> E .)
    COMMA           reduce using rule 80 (constant -> E .)
    RBRACKET        reduce using rule 80 (constant -> E .)
    NEWLINE         reduce using rule 80 (constant -> E .)
    RETURN          reduce using rule 80 (constant -> E .)
    PRINT           reduce using rule 80 (constant -> E .)
    WHILE           reduce using rule 80 (constant -> E .)
    FOR             reduce using rule 80 (constant -> E .)
    IF              reduce using rule 80 (constant -> E .)
    LBRACKET        reduce using rule 80 (constant -> E .)
    LPARENT         reduce using rule 80 (constant -> E .)
    FLOAT           reduce using rule 80 (constant -> E .)
    VAR             reduce using rule 80 (constant -> E .)
    UNARYMINUS      reduce using rule 80 (constant -> E .)
    INC             reduce using rule 80 (constant -> E .)
    DEC             reduce using rule 80 (constant -> E .)
    NOT             reduce using rule 80 (constant -> E .)
    BLTIN           reduce using rule 80 (constant -> E .)
    FUNCTION        reduce using rule 80 (constant -> E .)
    PI              reduce using rule 80 (constant -> E .)
    PHI             reduce using rule 80 (constant -> E .)
    GAMMA           reduce using rule 80 (constant -> E .)
    E               reduce using rule 80 (constant -> E .)
    DEG             reduce using rule 80 (constant -> E .)
    PREC            reduce using rule 80 (constant -> E .)
    ELSE            reduce using rule 80 (constant -> E .)
    SEMICOLON       reduce using rule 80 (constant -> E .)


state 19

    (20) stmt -> FOR . LPARENT cond SEMICOLON cond SEMICOLON cond RPARENT stmt

    LPARENT         shift and go to state 54


state 20

    (30) expr -> unaryop .

    EXP             reduce using rule 30 (expr -> unaryop .)
    PLUS            reduce using rule 30 (expr -> unaryop .)
    MINUS           reduce using rule 30 (expr -> unaryop .)
    TIMES           reduce using rule 30 (expr -> unaryop .)
    DIVIDE          reduce using rule 30 (expr -> unaryop .)
    MOD             reduce using rule 30 (expr -> unaryop .)
    LT              reduce using rule 30 (expr -> unaryop .)
    GT              reduce using rule 30 (expr -> unaryop .)
    LE              reduce using rule 30 (expr -> unaryop .)
    GE              reduce using rule 30 (expr -> unaryop .)
    EQ              reduce using rule 30 (expr -> unaryop .)
    NE              reduce using rule 30 (expr -> unaryop .)
