Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
  ! shift/reduce conflict for INC resolved as shift
  ! shift/reduce conflict for DEC resolved as shift
  ! shift/reduce conflict for PI resolved as shift
  ! shift/reduce conflict for PHI resolved as shift
  ! shift/reduce conflict for GAMMA resolved as shift
  ! shift/reduce conflict for E resolved as shift
  ! shift/reduce conflict for DEG resolved as shift
  ! shift/reduce conflict for PREC resolved as shift
  ! shift/reduce conflict for SIN resolved as shift
  ! shift/reduce conflict for COS resolved as shift
  ! shift/reduce conflict for TAN resolved as shift
  ! shift/reduce conflict for ASIN resolved as shift
  ! shift/reduce conflict for ACOS resolved as shift
  ! shift/reduce conflict for ATAN resolved as shift
  ! shift/reduce conflict for SINH resolved as shift
  ! shift/reduce conflict for COSH resolved as shift
  ! shift/reduce conflict for TANH resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for LOG resolved as shift
  ! shift/reduce conflict for LOG10 resolved as shift
  ! shift/reduce conflict for SQRT resolved as shift
  ! shift/reduce conflict for ABS resolved as shift
  ! shift/reduce conflict for ERF resolved as shift
  ! shift/reduce conflict for ERFC resolved as shift
    END             reduce using rule 10 (stmt -> RETURN .)
    NEWLINE         reduce using rule 10 (stmt -> RETURN .)
    RBRACKET        reduce using rule 10 (stmt -> RETURN .)
    RETURN          reduce using rule 10 (stmt -> RETURN .)
    PROCEDURE       reduce using rule 10 (stmt -> RETURN .)
    PRINT           reduce using rule 10 (stmt -> RETURN .)
    WHILE           reduce using rule 10 (stmt -> RETURN .)
    FOR             reduce using rule 10 (stmt -> RETURN .)
    IF              reduce using rule 10 (stmt -> RETURN .)
    LBRACKET        reduce using rule 10 (stmt -> RETURN .)
    LPARENT         shift and go to state 34
    FLOAT           shift and go to state 53
    ID              shift and go to state 51
    UNARYMINUS      shift and go to state 22
    INC             shift and go to state 55
    DEC             shift and go to state 26
    PI              shift and go to state 21
    PHI             shift and go to state 11
    GAMMA           shift and go to state 15
    E               shift and go to state 48
    DEG             shift and go to state 16
    PREC            shift and go to state 40
    SIN             shift and go to state 18
    COS             shift and go to state 30
    TAN             shift and go to state 8
    ASIN            shift and go to state 47
    ACOS            shift and go to state 20
    ATAN            shift and go to state 9
    SINH            shift and go to state 36
    COSH            shift and go to state 31
    TANH            shift and go to state 17
    INT             shift and go to state 27
    LOG             shift and go to state 44
    LOG10           shift and go to state 33
    SQRT            shift and go to state 54
    ABS             shift and go to state 49
    ERF             shift and go to state 45
    ERFC            shift and go to state 19

  ! LPARENT         [ reduce using rule 10 (stmt -> RETURN .) ]
  ! FLOAT           [ reduce using rule 10 (stmt -> RETURN .) ]
  ! ID              [ reduce using rule 10 (stmt -> RETURN .) ]
  ! UNARYMINUS      [ reduce using rule 10 (stmt -> RETURN .) ]
  ! INC             [ reduce using rule 10 (stmt -> RETURN .) ]
  ! DEC             [ reduce using rule 10 (stmt -> RETURN .) ]
  ! PI              [ reduce using rule 10 (stmt -> RETURN .) ]
  ! PHI             [ reduce using rule 10 (stmt -> RETURN .) ]
  ! GAMMA           [ reduce using rule 10 (stmt -> RETURN .) ]
  ! E               [ reduce using rule 10 (stmt -> RETURN .) ]
  ! DEG             [ reduce using rule 10 (stmt -> RETURN .) ]
  ! PREC            [ reduce using rule 10 (stmt -> RETURN .) ]
  ! SIN             [ reduce using rule 10 (stmt -> RETURN .) ]
  ! COS             [ reduce using rule 10 (stmt -> RETURN .) ]
  ! TAN             [ reduce using rule 10 (stmt -> RETURN .) ]
  ! ASIN            [ reduce using rule 10 (stmt -> RETURN .) ]
  ! ACOS            [ reduce using rule 10 (stmt -> RETURN .) ]
  ! ATAN            [ reduce using rule 10 (stmt -> RETURN .) ]
  ! SINH            [ reduce using rule 10 (stmt -> RETURN .) ]
  ! COSH            [ reduce using rule 10 (stmt -> RETURN .) ]
  ! TANH            [ reduce using rule 10 (stmt -> RETURN .) ]
  ! INT             [ reduce using rule 10 (stmt -> RETURN .) ]
  ! LOG             [ reduce using rule 10 (stmt -> RETURN .) ]
  ! LOG10           [ reduce using rule 10 (stmt -> RETURN .) ]
  ! SQRT            [ reduce using rule 10 (stmt -> RETURN .) ]
  ! ABS             [ reduce using rule 10 (stmt -> RETURN .) ]
  ! ERF             [ reduce using rule 10 (stmt -> RETURN .) ]
  ! ERFC            [ reduce using rule 10 (stmt -> RETURN .) ]

    constant                       shift and go to state 43
    unaryop                        shift and go to state 37
    expr                           shift and go to state 61
    callfunc                       shift and go to state 39
    bltin                          shift and go to state 12
    asgn                           shift and go to state 7
    mathop                         shift and go to state 28
    binaryop                       shift and go to state 41
    logicop                        shift and go to state 46
    data                           shift and go to state 50

state 14

    (13) stmt -> PRINT . prlist
    (62) prlist -> . expr
    (63) prlist -> . STRING
    (64) prlist -> . prlist COMMA expr
    (65) prlist -> . prlist COMMA STRING
    (23) expr -> . data
    (24) expr -> . unaryop
    (25) expr -> . binaryop
    (26) expr -> . LPARENT expr RPARENT
    (27) expr -> . callfunc
    (28) data -> . FLOAT
    (29) data -> . constant
    (30) data -> . ID
    (31) unaryop -> . UNARYMINUS expr
    (32) unaryop -> . INC ID
    (33) unaryop -> . DEC ID
    (34) unaryop -> . ID INC
    (35) unaryop -> . ID DEC
    (36) binaryop -> . asgn
    (37) binaryop -> . mathop
    (38) binaryop -> . logicop
    (60) callfunc -> . bltin LPARENT expr RPARENT
    (61) callfunc -> . ID LPARENT expr RPARENT
    (94) constant -> . PI
    (95) constant -> . PHI
    (96) constant -> . GAMMA
    (97) constant -> . E
    (98) constant -> . DEG
    (99) constant -> . PREC
    (39) asgn -> . ID ASSIGN expr
    (40) asgn -> . ID ADDEQ expr
    (41) asgn -> . ID SUBEQ expr
    (42) asgn -> . ID MULEQ expr
    (43) asgn -> . ID DIVEQ expr
    (44) asgn -> . ID MODEQ expr
    (45) mathop -> . expr EXP expr
    (46) mathop -> . expr PLUS expr
    (47) mathop -> . expr MINUS expr
    (48) mathop -> . expr TIMES expr
    (49) mathop -> . expr DIVIDE expr
    (50) mathop -> . expr MOD expr
    (51) logicop -> . expr LT expr
    (52) logicop -> . expr GT expr
    (53) logicop -> . expr LE expr
    (54) logicop -> . expr GE expr
    (55) logicop -> . expr EQ expr
    (56) logicop -> . expr NE expr
    (57) logicop -> . expr OR expr
    (58) logicop -> . expr AND expr
    (59) logicop -> . expr NOT expr
    (78) bltin -> . SIN
    (79) bltin -> . COS
    (80) bltin -> . TAN
    (81) bltin -> . ASIN
    (82) bltin -> . ACOS
    (83) bltin -> . ATAN
    (84) bltin -> . SINH
    (85) bltin -> . COSH
    (86) bltin -> . TANH
    (87) bltin -> . INT
    (88) bltin -> . LOG
    (89) bltin -> . LOG10
    (90) bltin -> . SQRT
    (91) bltin -> . ABS
    (92) bltin -> . ERF
    (93) bltin -> . ERFC

    STRING          shift and go to state 62
    LPARENT         shift and go to state 34
    FLOAT           shift and go to state 53
    ID              shift and go to state 51
    UNARYMINUS      shift and go to state 22
    INC             shift and go to state 55
    DEC             shift and go to state 26
    PI              shift and go to state 21
    PHI             shift and go to state 11
    GAMMA           shift and go to state 15
    E               shift and go to state 48
    DEG             shift and go to state 16
    PREC            shift and go to state 40
    SIN             shift and go to state 18
    COS             shift and go to state 30
    TAN             shift and go to state 8
    ASIN            shift and go to state 47
    ACOS            shift and go to state 20
    ATAN            shift and go to state 9
    SINH            shift and go to state 36
    COSH            shift and go to state 31
    TANH            shift and go to state 17
    INT             shift and go to state 27
    LOG             shift and go to state 44
    LOG10           shift and go to state 33
    SQRT            shift and go to state 54
    ABS             shift and go to state 49
    ERF             shift and go to state 45
    ERFC            shift and go to state 19

    constant                       shift and go to state 43
    unaryop                        shift and go to state 37
    expr                           shift and go to state 63
    callfunc                       shift and go to state 39
    bltin                          shift and go to state 12
    asgn                           shift and go to state 7
    prlist                         shift and go to state 64
    mathop                         shift and go to state 28
    binaryop                       shift and go to state 41
    logicop                        shift and go to state 46
    data                           shift and go to state 50

state 15

    (96) constant -> GAMMA .

    EXP             reduce using rule 96 (constant -> GAMMA .)
    PLUS            reduce using rule 96 (constant -> GAMMA .)
    MINUS           reduce using rule 96 (constant -> GAMMA .)
    TIMES           reduce using rule 96 (constant -> GAMMA .)
    DIVIDE          reduce using rule 96 (constant -> GAMMA .)
    MOD             reduce using rule 96 (constant -> GAMMA .)
    LT              reduce using rule 96 (constant -> GAMMA .)
    GT              reduce using rule 96 (constant -> GAMMA .)
    LE              reduce using rule 96 (constant -> GAMMA .)
    GE              reduce using rule 96 (constant -> GAMMA .)
    EQ              reduce using rule 96 (constant -> GAMMA .)
    NE              reduce using rule 96 (constant -> GAMMA .)
    OR              reduce using rule 96 (constant -> GAMMA .)
    AND             reduce using rule 96 (constant -> GAMMA .)
    NOT             reduce using rule 96 (constant -> GAMMA .)
    RPARENT         reduce using rule 96 (constant -> GAMMA .)
    NEWLINE         reduce using rule 96 (constant -> GAMMA .)
    RBRACKET        reduce using rule 96 (constant -> GAMMA .)
    RETURN          reduce using rule 96 (constant -> GAMMA .)
    PROCEDURE       reduce using rule 96 (constant -> GAMMA .)
    PRINT           reduce using rule 96 (constant -> GAMMA .)
    WHILE           reduce using rule 96 (constant -> GAMMA .)
    FOR             reduce using rule 96 (constant -> GAMMA .)
    IF              reduce using rule 96 (constant -> GAMMA .)
    LBRACKET        reduce using rule 96 (constant -> GAMMA .)
    LPARENT         reduce using rule 96 (constant -> GAMMA .)
    FLOAT           reduce using rule 96 (constant -> GAMMA .)
    ID              reduce using rule 96 (constant -> GAMMA .)
    UNARYMINUS      reduce using rule 96 (constant -> GAMMA .)
    INC             reduce using rule 96 (constant -> GAMMA .)
    DEC             reduce using rule 96 (constant -> GAMMA .)
    PI              reduce using rule 96 (constant -> GAMMA .)
    PHI             reduce using rule 96 (constant -> GAMMA .)
    GAMMA           reduce using rule 96 (constant -> GAMMA .)
    E               reduce using rule 96 (constant -> GAMMA .)
    DEG             reduce using rule 96 (constant -> GAMMA .)
    PREC            reduce using rule 96 (constant -> GAMMA .)
    SIN             reduce using rule 96 (constant -> GAMMA .)
    COS             reduce using rule 96 (constant -> GAMMA .)
    TAN             reduce using rule 96 (constant -> GAMMA .)
    ASIN            reduce using rule 96 (constant -> GAMMA .)
    ACOS            reduce using rule 96 (constant -> GAMMA .)
    ATAN            reduce using rule 96 (constant -> GAMMA .)
    SINH            reduce using rule 96 (constant -> GAMMA .)
    COSH            reduce using rule 96 (constant -> GAMMA .)
    TANH            reduce using rule 96 (constant -> GAMMA .)
    INT             reduce using rule 96 (constant -> GAMMA .)
    LOG             reduce using rule 96 (constant -> GAMMA .)
    LOG10           reduce using rule 96 (constant -> GAMMA .)
    SQRT            reduce using rule 96 (constant -> GAMMA .)
    ABS             reduce using rule 96 (constant -> GAMMA .)
    ERF             reduce using rule 96 (constant -> GAMMA .)
    ERFC            reduce using rule 96 (constant -> GAMMA .)
    END             reduce using rule 96 (constant -> GAMMA .)
    COMMA           reduce using rule 96 (constant -> GAMMA .)
    SEMICOLON       reduce using rule 96 (constant -> GAMMA .)


state 16

    (98) constant -> DEG .

    EXP             reduce using rule 98 (constant -> DEG .)
    PLUS            reduce using rule 98 (constant -> DEG .)
    MINUS           reduce using rule 98 (constant -> DEG .)
    TIMES           reduce using rule 98 (constant -> DEG .)
    DIVIDE          reduce using rule 98 (constant -> DEG .)
    MOD             reduce using rule 98 (constant -> DEG .)
    LT              reduce using rule 98 (constant -> DEG .)
    GT              reduce using rule 98 (constant -> DEG .)
    LE              reduce using rule 98 (constant -> DEG .)
    GE              reduce using rule 98 (constant -> DEG .)
    EQ              reduce using rule 98 (constant -> DEG .)
    NE              reduce using rule 98 (constant -> DEG .)
