Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    INT             shift and go to state 27
    LOG             shift and go to state 44
    LOG10           shift and go to state 33
    SQRT            shift and go to state 54
    ABS             shift and go to state 49
    ERF             shift and go to state 45
    ERFC            shift and go to state 19

    constant                       shift and go to state 43
    unaryop                        shift and go to state 37
    expr                           shift and go to state 63
    callfunc                       shift and go to state 39
    bltin                          shift and go to state 12
    asgn                           shift and go to state 7
    prlist                         shift and go to state 64
    mathop                         shift and go to state 28
    binaryop                       shift and go to state 41
    logicop                        shift and go to state 46
    data                           shift and go to state 50

state 15

    (95) constant -> GAMMA .

    EXP             reduce using rule 95 (constant -> GAMMA .)
    PLUS            reduce using rule 95 (constant -> GAMMA .)
    MINUS           reduce using rule 95 (constant -> GAMMA .)
    TIMES           reduce using rule 95 (constant -> GAMMA .)
    DIVIDE          reduce using rule 95 (constant -> GAMMA .)
    MOD             reduce using rule 95 (constant -> GAMMA .)
    LT              reduce using rule 95 (constant -> GAMMA .)
    GT              reduce using rule 95 (constant -> GAMMA .)
    LE              reduce using rule 95 (constant -> GAMMA .)
    GE              reduce using rule 95 (constant -> GAMMA .)
    EQ              reduce using rule 95 (constant -> GAMMA .)
    NE              reduce using rule 95 (constant -> GAMMA .)
    OR              reduce using rule 95 (constant -> GAMMA .)
    AND             reduce using rule 95 (constant -> GAMMA .)
    NOT             reduce using rule 95 (constant -> GAMMA .)
    RPARENT         reduce using rule 95 (constant -> GAMMA .)
    NEWLINE         reduce using rule 95 (constant -> GAMMA .)
    RBRACKET        reduce using rule 95 (constant -> GAMMA .)
    RETURN          reduce using rule 95 (constant -> GAMMA .)
    PROCEDURE       reduce using rule 95 (constant -> GAMMA .)
    PRINT           reduce using rule 95 (constant -> GAMMA .)
    WHILE           reduce using rule 95 (constant -> GAMMA .)
    FOR             reduce using rule 95 (constant -> GAMMA .)
    IF              reduce using rule 95 (constant -> GAMMA .)
    LBRACKET        reduce using rule 95 (constant -> GAMMA .)
    END             reduce using rule 95 (constant -> GAMMA .)
    COMMA           reduce using rule 95 (constant -> GAMMA .)
    SEMICOLON       reduce using rule 95 (constant -> GAMMA .)


state 16

    (97) constant -> DEG .

    EXP             reduce using rule 97 (constant -> DEG .)
    PLUS            reduce using rule 97 (constant -> DEG .)
    MINUS           reduce using rule 97 (constant -> DEG .)
    TIMES           reduce using rule 97 (constant -> DEG .)
    DIVIDE          reduce using rule 97 (constant -> DEG .)
    MOD             reduce using rule 97 (constant -> DEG .)
    LT              reduce using rule 97 (constant -> DEG .)
    GT              reduce using rule 97 (constant -> DEG .)
    LE              reduce using rule 97 (constant -> DEG .)
    GE              reduce using rule 97 (constant -> DEG .)
    EQ              reduce using rule 97 (constant -> DEG .)
    NE              reduce using rule 97 (constant -> DEG .)
    OR              reduce using rule 97 (constant -> DEG .)
    AND             reduce using rule 97 (constant -> DEG .)
    NOT             reduce using rule 97 (constant -> DEG .)
    RPARENT         reduce using rule 97 (constant -> DEG .)
    NEWLINE         reduce using rule 97 (constant -> DEG .)
    RBRACKET        reduce using rule 97 (constant -> DEG .)
    RETURN          reduce using rule 97 (constant -> DEG .)
    PROCEDURE       reduce using rule 97 (constant -> DEG .)
    PRINT           reduce using rule 97 (constant -> DEG .)
    WHILE           reduce using rule 97 (constant -> DEG .)
    FOR             reduce using rule 97 (constant -> DEG .)
    IF              reduce using rule 97 (constant -> DEG .)
    LBRACKET        reduce using rule 97 (constant -> DEG .)
    END             reduce using rule 97 (constant -> DEG .)
    COMMA           reduce using rule 97 (constant -> DEG .)
    SEMICOLON       reduce using rule 97 (constant -> DEG .)


state 17

    (85) bltin -> TANH .

    LPARENT         reduce using rule 85 (bltin -> TANH .)


state 18

    (77) bltin -> SIN .

    LPARENT         reduce using rule 77 (bltin -> SIN .)


state 19

    (92) bltin -> ERFC .

    LPARENT         reduce using rule 92 (bltin -> ERFC .)


state 20

    (81) bltin -> ACOS .

    LPARENT         reduce using rule 81 (bltin -> ACOS .)


state 21

    (93) constant -> PI .

    EXP             reduce using rule 93 (constant -> PI .)
    PLUS            reduce using rule 93 (constant -> PI .)
    MINUS           reduce using rule 93 (constant -> PI .)
    TIMES           reduce using rule 93 (constant -> PI .)
    DIVIDE          reduce using rule 93 (constant -> PI .)
    MOD             reduce using rule 93 (constant -> PI .)
    LT              reduce using rule 93 (constant -> PI .)
    GT              reduce using rule 93 (constant -> PI .)
    LE              reduce using rule 93 (constant -> PI .)
    GE              reduce using rule 93 (constant -> PI .)
    EQ              reduce using rule 93 (constant -> PI .)
    NE              reduce using rule 93 (constant -> PI .)
    OR              reduce using rule 93 (constant -> PI .)
    AND             reduce using rule 93 (constant -> PI .)
    NOT             reduce using rule 93 (constant -> PI .)
    RPARENT         reduce using rule 93 (constant -> PI .)
    NEWLINE         reduce using rule 93 (constant -> PI .)
    RBRACKET        reduce using rule 93 (constant -> PI .)
    RETURN          reduce using rule 93 (constant -> PI .)
    PROCEDURE       reduce using rule 93 (constant -> PI .)
    PRINT           reduce using rule 93 (constant -> PI .)
    WHILE           reduce using rule 93 (constant -> PI .)
    FOR             reduce using rule 93 (constant -> PI .)
    IF              reduce using rule 93 (constant -> PI .)
    LBRACKET        reduce using rule 93 (constant -> PI .)
    END             reduce using rule 93 (constant -> PI .)
    COMMA           reduce using rule 93 (constant -> PI .)
    SEMICOLON       reduce using rule 93 (constant -> PI .)


state 22

    (30) unaryop -> UNARYMINUS . expr
    (22) expr -> . data
    (23) expr -> . unaryop
    (24) expr -> . binaryop
    (25) expr -> . LPARENT expr RPARENT
    (26) expr -> . callfunc
    (27) data -> . FLOAT
    (28) data -> . constant
    (29) data -> . ID
    (30) unaryop -> . UNARYMINUS expr
    (31) unaryop -> . INC ID
    (32) unaryop -> . DEC ID
    (33) unaryop -> . ID INC
    (34) unaryop -> . ID DEC
    (35) binaryop -> . asgn
    (36) binaryop -> . mathop
    (37) binaryop -> . logicop
    (59) callfunc -> . bltin LPARENT expr RPARENT
    (60) callfunc -> . ID LPARENT expr RPARENT
    (93) constant -> . PI
    (94) constant -> . PHI
    (95) constant -> . GAMMA
    (96) constant -> . E
    (97) constant -> . DEG
    (98) constant -> . PREC
    (38) asgn -> . ID ASSIGN expr
    (39) asgn -> . ID ADDEQ expr
    (40) asgn -> . ID SUBEQ expr
    (41) asgn -> . ID MULEQ expr
    (42) asgn -> . ID DIVEQ expr
    (43) asgn -> . ID MODEQ expr
    (44) mathop -> . expr EXP expr
    (45) mathop -> . expr PLUS expr
    (46) mathop -> . expr MINUS expr
    (47) mathop -> . expr TIMES expr
    (48) mathop -> . expr DIVIDE expr
    (49) mathop -> . expr MOD expr
    (50) logicop -> . expr LT expr
    (51) logicop -> . expr GT expr
    (52) logicop -> . expr LE expr
    (53) logicop -> . expr GE expr
    (54) logicop -> . expr EQ expr
    (55) logicop -> . expr NE expr
    (56) logicop -> . expr OR expr
    (57) logicop -> . expr AND expr
    (58) logicop -> . expr NOT expr
    (77) bltin -> . SIN
    (78) bltin -> . COS
    (79) bltin -> . TAN
    (80) bltin -> . ASIN
    (81) bltin -> . ACOS
    (82) bltin -> . ATAN
    (83) bltin -> . SINH
    (84) bltin -> . COSH
    (85) bltin -> . TANH
    (86) bltin -> . INT
    (87) bltin -> . LOG
    (88) bltin -> . LOG10
    (89) bltin -> . SQRT
    (90) bltin -> . ABS
    (91) bltin -> . ERF
    (92) bltin -> . ERFC

    LPARENT         shift and go to state 34
    FLOAT           shift and go to state 53
    ID              shift and go to state 51
    UNARYMINUS      shift and go to state 22
    INC             shift and go to state 55
    DEC             shift and go to state 26
    PI              shift and go to state 21
    PHI             shift and go to state 11
    GAMMA           shift and go to state 15
    E               shift and go to state 48
    DEG             shift and go to state 16
    PREC            shift and go to state 40
    SIN             shift and go to state 18
    COS             shift and go to state 30
    TAN             shift and go to state 8
    ASIN            shift and go to state 47
    ACOS            shift and go to state 20
    ATAN            shift and go to state 9
    SINH            shift and go to state 36
    COSH            shift and go to state 31
    TANH            shift and go to state 17
    INT             shift and go to state 27
    LOG             shift and go to state 44
    LOG10           shift and go to state 33
    SQRT            shift and go to state 54
    ABS             shift and go to state 49
    ERF             shift and go to state 45
    ERFC            shift and go to state 19

    constant                       shift and go to state 43
    unaryop                        shift and go to state 37
    expr                           shift and go to state 65
    callfunc                       shift and go to state 39
    bltin                          shift and go to state 12
    asgn                           shift and go to state 7
    mathop                         shift and go to state 28
    binaryop                       shift and go to state 41
    logicop                        shift and go to state 46
    data                           shift and go to state 50

state 23

    (14) stmt -> FOR . LPARENT cond SEMICOLON cond SEMICOLON cond RPARENT stmt END

    LPARENT         shift and go to state 66


state 24

    (5) list -> list stmt . NEWLINE

    NEWLINE         shift and go to state 67


state 25

    (65) defn -> FUNC . procname LPARENT formals RPARENT
    (69) procname -> . FUNCTION
    (70) procname -> . ID
    (71) procname -> . PROCEDURE
    (72) procname -> . bltin
    (77) bltin -> . SIN
    (78) bltin -> . COS
    (79) bltin -> . TAN
    (80) bltin -> . ASIN
    (81) bltin -> . ACOS
    (82) bltin -> . ATAN
    (83) bltin -> . SINH
    (84) bltin -> . COSH
    (85) bltin -> . TANH
    (86) bltin -> . INT
    (87) bltin -> . LOG
    (88) bltin -> . LOG10
    (89) bltin -> . SQRT
    (90) bltin -> . ABS
    (91) bltin -> . ERF
    (92) bltin -> . ERFC

    FUNCTION        shift and go to state 69
    ID              shift and go to state 68
    PROCEDURE       shift and go to state 70
    SIN             shift and go to state 18
    COS             shift and go to state 30
    TAN             shift and go to state 8
    ASIN            shift and go to state 47
    ACOS            shift and go to state 20
    ATAN            shift and go to state 9
    SINH            shift and go to state 36
    COSH            shift and go to state 31
    TANH            shift and go to state 17
    INT             shift and go to state 27
    LOG             shift and go to state 44
    LOG10           shift and go to state 33
    SQRT            shift and go to state 54
    ABS             shift and go to state 49
    ERF             shift and go to state 45
    ERFC            shift and go to state 19

    procname                       shift and go to state 72
    bltin                          shift and go to state 71

state 26

    (32) unaryop -> DEC . ID

    ID              shift and go to state 73


state 27

    (86) bltin -> INT .

    LPARENT         reduce using rule 86 (bltin -> INT .)


state 28

    (36) binaryop -> mathop .

    EXP             reduce using rule 36 (binaryop -> mathop .)
    PLUS            reduce using rule 36 (binaryop -> mathop .)
    MINUS           reduce using rule 36 (binaryop -> mathop .)
    TIMES           reduce using rule 36 (binaryop -> mathop .)
    DIVIDE          reduce using rule 36 (binaryop -> mathop .)
    MOD             reduce using rule 36 (binaryop -> mathop .)
    LT              reduce using rule 36 (binaryop -> mathop .)
    GT              reduce using rule 36 (binaryop -> mathop .)
    LE              reduce using rule 36 (binaryop -> mathop .)
    GE              reduce using rule 36 (binaryop -> mathop .)
    EQ              reduce using rule 36 (binaryop -> mathop .)
    NE              reduce using rule 36 (binaryop -> mathop .)
    OR              reduce using rule 36 (binaryop -> mathop .)
    AND             reduce using rule 36 (binaryop -> mathop .)
    NOT             reduce using rule 36 (binaryop -> mathop .)
    NEWLINE         reduce using rule 36 (binaryop -> mathop .)
    RBRACKET        reduce using rule 36 (binaryop -> mathop .)
    RETURN          reduce using rule 36 (binaryop -> mathop .)
