Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    READ
    EXP
    E
    GAMMA
    COMMENT
    LOCAL
    PI
    DOLLAR
    PHI
    FLOAT
    PREC
    DEG

Grammar

Rule 0     S' -> list
    INC             reduce using rule 30 (expr -> asgn .)
    DEC             reduce using rule 30 (expr -> asgn .)
    END             reduce using rule 30 (expr -> asgn .)
    COMMA           reduce using rule 30 (expr -> asgn .)
    RPARENT         reduce using rule 30 (expr -> asgn .)
    SEMICOLON       reduce using rule 30 (expr -> asgn .)


state 26

    (29) expr -> ID .
    (33) expr -> ID . LPARENT expr RPARENT
    (52) expr -> ID . INC
    (53) expr -> ID . DEC
    (8) asgn -> ID . ASSIGN expr
    (9) asgn -> ID . ADDEQ expr
    (10) asgn -> ID . SUBEQ expr
    (11) asgn -> ID . MULEQ expr
    (12) asgn -> ID . DIVEQ expr
    (13) asgn -> ID . MODEQ expr

  ! shift/reduce conflict for LPARENT resolved as shift
  ! shift/reduce conflict for INC resolved as shift
  ! shift/reduce conflict for DEC resolved as shift
    PLUS            reduce using rule 29 (expr -> ID .)
    MINUS           reduce using rule 29 (expr -> ID .)
    TIMES           reduce using rule 29 (expr -> ID .)
    DIVIDE          reduce using rule 29 (expr -> ID .)
    MOD             reduce using rule 29 (expr -> ID .)
    LT              reduce using rule 29 (expr -> ID .)
    GT              reduce using rule 29 (expr -> ID .)
    LE              reduce using rule 29 (expr -> ID .)
    GE              reduce using rule 29 (expr -> ID .)
    EQ              reduce using rule 29 (expr -> ID .)
    NE              reduce using rule 29 (expr -> ID .)
    OR              reduce using rule 29 (expr -> ID .)
    AND             reduce using rule 29 (expr -> ID .)
    NOT             reduce using rule 29 (expr -> ID .)
    NEWLINE         reduce using rule 29 (expr -> ID .)
    RBRACKET        reduce using rule 29 (expr -> ID .)
    RETURN          reduce using rule 29 (expr -> ID .)
    PROCEDURE       reduce using rule 29 (expr -> ID .)
    PRINT           reduce using rule 29 (expr -> ID .)
    WHILE           reduce using rule 29 (expr -> ID .)
    FOR             reduce using rule 29 (expr -> ID .)
    IF              reduce using rule 29 (expr -> ID .)
    LBRACKET        reduce using rule 29 (expr -> ID .)
    NUMBER          reduce using rule 29 (expr -> ID .)
    ID              reduce using rule 29 (expr -> ID .)
    FUNCTION        reduce using rule 29 (expr -> ID .)
    END             reduce using rule 29 (expr -> ID .)
    COMMA           reduce using rule 29 (expr -> ID .)
    RPARENT         reduce using rule 29 (expr -> ID .)
    SEMICOLON       reduce using rule 29 (expr -> ID .)
    LPARENT         shift and go to state 47
    INC             shift and go to state 54
    DEC             shift and go to state 48
    ASSIGN          shift and go to state 50
    ADDEQ           shift and go to state 53
    SUBEQ           shift and go to state 51
    MULEQ           shift and go to state 52
    DIVEQ           shift and go to state 55
    MODEQ           shift and go to state 49

  ! LPARENT         [ reduce using rule 29 (expr -> ID .) ]
  ! INC             [ reduce using rule 29 (expr -> ID .) ]
  ! DEC             [ reduce using rule 29 (expr -> ID .) ]


state 27

    (16) stmt -> RETURN expr .
    (35) expr -> expr . PLUS expr
    (36) expr -> expr . MINUS expr
    (37) expr -> expr . TIMES expr
    (38) expr -> expr . DIVIDE expr
    (39) expr -> expr . MOD expr
    (41) expr -> expr . LT expr
    (42) expr -> expr . GT expr
    (43) expr -> expr . LE expr
    (44) expr -> expr . GE expr
    (45) expr -> expr . EQ expr
    (46) expr -> expr . NE expr
    (47) expr -> expr . OR expr
    (48) expr -> expr . AND expr
    (49) expr -> expr . NOT expr

  ! shift/reduce conflict for MINUS resolved as shift
    END             reduce using rule 16 (stmt -> RETURN expr .)
    RBRACKET        reduce using rule 16 (stmt -> RETURN expr .)
    NEWLINE         reduce using rule 16 (stmt -> RETURN expr .)
    RETURN          reduce using rule 16 (stmt -> RETURN expr .)
    PROCEDURE       reduce using rule 16 (stmt -> RETURN expr .)
    PRINT           reduce using rule 16 (stmt -> RETURN expr .)
    WHILE           reduce using rule 16 (stmt -> RETURN expr .)
    FOR             reduce using rule 16 (stmt -> RETURN expr .)
    IF              reduce using rule 16 (stmt -> RETURN expr .)
    LBRACKET        reduce using rule 16 (stmt -> RETURN expr .)
    NUMBER          reduce using rule 16 (stmt -> RETURN expr .)
    ID              reduce using rule 16 (stmt -> RETURN expr .)
    FUNCTION        reduce using rule 16 (stmt -> RETURN expr .)
    LPARENT         reduce using rule 16 (stmt -> RETURN expr .)
    INC             reduce using rule 16 (stmt -> RETURN expr .)
    DEC             reduce using rule 16 (stmt -> RETURN expr .)
    PLUS            shift and go to state 69
    MINUS           shift and go to state 72
    TIMES           shift and go to state 66
    DIVIDE          shift and go to state 63
    MOD             shift and go to state 74
    LT              shift and go to state 67
    GT              shift and go to state 62
    LE              shift and go to state 68
    GE              shift and go to state 65
    EQ              shift and go to state 71
    NE              shift and go to state 73
    OR              shift and go to state 61
    AND             shift and go to state 60
    NOT             shift and go to state 70

  ! MINUS           [ reduce using rule 16 (stmt -> RETURN expr .) ]


state 28

    (23) stmt -> LBRACKET stmtlist . RBRACKET
    (26) stmtlist -> stmtlist . NEWLINE
    (27) stmtlist -> stmtlist . stmt
    (14) stmt -> . expr
    (15) stmt -> . RETURN
    (16) stmt -> . RETURN expr
    (17) stmt -> . PROCEDURE BEGIN LPARENT arglist RPARENT
    (18) stmt -> . PRINT prlist
    (19) stmt -> . WHILE LPARENT cond RPARENT stmt END
    (20) stmt -> . FOR LPARENT cond SEMICOLON cond SEMICOLON cond RPARENT stmt END
    (21) stmt -> . IF LPARENT cond RPARENT stmt END
    (22) stmt -> . IF LPARENT cond RPARENT stmt END ELSE stmt END
    (23) stmt -> . LBRACKET stmtlist RBRACKET
    (28) expr -> . NUMBER
    (29) expr -> . ID
    (30) expr -> . asgn
    (31) expr -> . FUNCTION BEGIN
    (32) expr -> . LPARENT ID RPARENT
    (33) expr -> . ID LPARENT expr RPARENT
    (34) expr -> . LPARENT expr RPARENT
    (35) expr -> . expr PLUS expr
    (36) expr -> . expr MINUS expr
    (37) expr -> . expr TIMES expr
    (38) expr -> . expr DIVIDE expr
    (39) expr -> . expr MOD expr
    (40) expr -> . MINUS expr
    (41) expr -> . expr LT expr
    (42) expr -> . expr GT expr
    (43) expr -> . expr LE expr
    (44) expr -> . expr GE expr
    (45) expr -> . expr EQ expr
    (46) expr -> . expr NE expr
    (47) expr -> . expr OR expr
    (48) expr -> . expr AND expr
    (49) expr -> . expr NOT expr
    (50) expr -> . INC ID
    (51) expr -> . DEC ID
    (52) expr -> . ID INC
    (53) expr -> . ID DEC
    (8) asgn -> . ID ASSIGN expr
    (9) asgn -> . ID ADDEQ expr
    (10) asgn -> . ID SUBEQ expr
    (11) asgn -> . ID MULEQ expr
    (12) asgn -> . ID DIVEQ expr
    (13) asgn -> . ID MODEQ expr

    RBRACKET        shift and go to state 80
    NEWLINE         shift and go to state 77
    RETURN          shift and go to state 3
    PROCEDURE       shift and go to state 18
    PRINT           shift and go to state 7
    WHILE           shift and go to state 6
    FOR             shift and go to state 13
    IF              shift and go to state 19
    LBRACKET        shift and go to state 5
    NUMBER          shift and go to state 4
    ID              shift and go to state 26
    FUNCTION        shift and go to state 12
    LPARENT         shift and go to state 9
    MINUS           shift and go to state 8
    INC             shift and go to state 21
    DEC             shift and go to state 20

    expr                           shift and go to state 79
    stmt                           shift and go to state 78
    asgn                           shift and go to state 25

state 29

    (25) stmtlist -> empty .

    RBRACKET        reduce using rule 25 (stmtlist -> empty .)
    NEWLINE         reduce using rule 25 (stmtlist -> empty .)
    RETURN          reduce using rule 25 (stmtlist -> empty .)
    PROCEDURE       reduce using rule 25 (stmtlist -> empty .)
    PRINT           reduce using rule 25 (stmtlist -> empty .)
    WHILE           reduce using rule 25 (stmtlist -> empty .)
    FOR             reduce using rule 25 (stmtlist -> empty .)
    IF              reduce using rule 25 (stmtlist -> empty .)
    LBRACKET        reduce using rule 25 (stmtlist -> empty .)
    NUMBER          reduce using rule 25 (stmtlist -> empty .)
    ID              reduce using rule 25 (stmtlist -> empty .)
    FUNCTION        reduce using rule 25 (stmtlist -> empty .)
    LPARENT         reduce using rule 25 (stmtlist -> empty .)
    MINUS           reduce using rule 25 (stmtlist -> empty .)
    INC             reduce using rule 25 (stmtlist -> empty .)
    DEC             reduce using rule 25 (stmtlist -> empty .)


state 30

    (19) stmt -> WHILE LPARENT . cond RPARENT stmt END
    (24) cond -> . expr
    (28) expr -> . NUMBER
    (29) expr -> . ID
    (30) expr -> . asgn
    (31) expr -> . FUNCTION BEGIN
    (32) expr -> . LPARENT ID RPARENT
    (33) expr -> . ID LPARENT expr RPARENT
    (34) expr -> . LPARENT expr RPARENT
    (35) expr -> . expr PLUS expr
    (36) expr -> . expr MINUS expr
    (37) expr -> . expr TIMES expr
    (38) expr -> . expr DIVIDE expr
    (39) expr -> . expr MOD expr
    (40) expr -> . MINUS expr
    (41) expr -> . expr LT expr
    (42) expr -> . expr GT expr
    (43) expr -> . expr LE expr
    (44) expr -> . expr GE expr
    (45) expr -> . expr EQ expr
    (46) expr -> . expr NE expr
    (47) expr -> . expr OR expr
    (48) expr -> . expr AND expr
    (49) expr -> . expr NOT expr
    (50) expr -> . INC ID
    (51) expr -> . DEC ID
    (52) expr -> . ID INC
    (53) expr -> . ID DEC
    (8) asgn -> . ID ASSIGN expr
    (9) asgn -> . ID ADDEQ expr
    (10) asgn -> . ID SUBEQ expr
    (11) asgn -> . ID MULEQ expr
    (12) asgn -> . ID DIVEQ expr
    (13) asgn -> . ID MODEQ expr

    NUMBER          shift and go to state 4
    ID              shift and go to state 26
    FUNCTION        shift and go to state 12
    LPARENT         shift and go to state 9
    MINUS           shift and go to state 8
    INC             shift and go to state 21
    DEC             shift and go to state 20

    expr                           shift and go to state 82
    cond                           shift and go to state 81
    asgn                           shift and go to state 25

state 31

    (55) prlist -> STRING .

    COMMA           reduce using rule 55 (prlist -> STRING .)
    NEWLINE         reduce using rule 55 (prlist -> STRING .)
    RBRACKET        reduce using rule 55 (prlist -> STRING .)
    RETURN          reduce using rule 55 (prlist -> STRING .)
    PROCEDURE       reduce using rule 55 (prlist -> STRING .)
    PRINT           reduce using rule 55 (prlist -> STRING .)
    WHILE           reduce using rule 55 (prlist -> STRING .)
    FOR             reduce using rule 55 (prlist -> STRING .)
    IF              reduce using rule 55 (prlist -> STRING .)
    LBRACKET        reduce using rule 55 (prlist -> STRING .)
    NUMBER          reduce using rule 55 (prlist -> STRING .)
    ID              reduce using rule 55 (prlist -> STRING .)
    FUNCTION        reduce using rule 55 (prlist -> STRING .)
    LPARENT         reduce using rule 55 (prlist -> STRING .)
    MINUS           reduce using rule 55 (prlist -> STRING .)
    INC             reduce using rule 55 (prlist -> STRING .)
    DEC             reduce using rule 55 (prlist -> STRING .)
    END             reduce using rule 55 (prlist -> STRING .)


state 32

    (54) prlist -> expr .
    (35) expr -> expr . PLUS expr
    (36) expr -> expr . MINUS expr
    (37) expr -> expr . TIMES expr
    (38) expr -> expr . DIVIDE expr
    (39) expr -> expr . MOD expr
    (41) expr -> expr . LT expr
    (42) expr -> expr . GT expr
    (43) expr -> expr . LE expr
    (44) expr -> expr . GE expr
    (45) expr -> expr . EQ expr
    (46) expr -> expr . NE expr
    (47) expr -> expr . OR expr
    (48) expr -> expr . AND expr
    (49) expr -> expr . NOT expr

  ! shift/reduce conflict for MINUS resolved as shift
    COMMA           reduce using rule 54 (prlist -> expr .)
    NEWLINE         reduce using rule 54 (prlist -> expr .)
    RBRACKET        reduce using rule 54 (prlist -> expr .)
    RETURN          reduce using rule 54 (prlist -> expr .)
    PROCEDURE       reduce using rule 54 (prlist -> expr .)
    PRINT           reduce using rule 54 (prlist -> expr .)
    WHILE           reduce using rule 54 (prlist -> expr .)
    FOR             reduce using rule 54 (prlist -> expr .)
    IF              reduce using rule 54 (prlist -> expr .)
    LBRACKET        reduce using rule 54 (prlist -> expr .)
    NUMBER          reduce using rule 54 (prlist -> expr .)
    ID              reduce using rule 54 (prlist -> expr .)
    FUNCTION        reduce using rule 54 (prlist -> expr .)
    LPARENT         reduce using rule 54 (prlist -> expr .)
    INC             reduce using rule 54 (prlist -> expr .)
    DEC             reduce using rule 54 (prlist -> expr .)
    END             reduce using rule 54 (prlist -> expr .)
    PLUS            shift and go to state 69
    MINUS           shift and go to state 72
    TIMES           shift and go to state 66
    DIVIDE          shift and go to state 63
    MOD             shift and go to state 74
    LT              shift and go to state 67
    GT              shift and go to state 62
    LE              shift and go to state 68
    GE              shift and go to state 65
    EQ              shift and go to state 71
    NE              shift and go to state 73
    OR              shift and go to state 61
    AND             shift and go to state 60
    NOT             shift and go to state 70

  ! MINUS           [ reduce using rule 54 (prlist -> expr .) ]


state 33

    (18) stmt -> PRINT prlist .
    (56) prlist -> prlist . COMMA expr
    (57) prlist -> prlist . COMMA STRING

    END             reduce using rule 18 (stmt -> PRINT prlist .)
    RBRACKET        reduce using rule 18 (stmt -> PRINT prlist .)
    NEWLINE         reduce using rule 18 (stmt -> PRINT prlist .)
    RETURN          reduce using rule 18 (stmt -> PRINT prlist .)
    PROCEDURE       reduce using rule 18 (stmt -> PRINT prlist .)
    PRINT           reduce using rule 18 (stmt -> PRINT prlist .)
    WHILE           reduce using rule 18 (stmt -> PRINT prlist .)
    FOR             reduce using rule 18 (stmt -> PRINT prlist .)
    IF              reduce using rule 18 (stmt -> PRINT prlist .)
    LBRACKET        reduce using rule 18 (stmt -> PRINT prlist .)
    NUMBER          reduce using rule 18 (stmt -> PRINT prlist .)
    ID              reduce using rule 18 (stmt -> PRINT prlist .)
    FUNCTION        reduce using rule 18 (stmt -> PRINT prlist .)
    LPARENT         reduce using rule 18 (stmt -> PRINT prlist .)
    MINUS           reduce using rule 18 (stmt -> PRINT prlist .)
    INC             reduce using rule 18 (stmt -> PRINT prlist .)
